Íõ,9520,46.29
Àî,9340,75.5
ÕÅ,8960,46.09
Áõ,6770,97.51
³Â,6130,55.07
Ñî,4270,100
»Æ,3260,31.61
Îâ,2680,76.16
ÕÔ,2670,79.78
ÖÜ,2520,21.16
Ðì,1930,74.33
Ëï,1830,40.66
Âí,1720,7.73
Öì,1700,47.23
ºú,1550,25.12
ÁÖ,1510,8.98
¹ù,1500,100
ºÎ,1400,5.32
¸ß,1330,3.17
ÂÞ,1260,8.14
Ö£,1240,35.12
Áº,1130,51.41
Ð»,1010,18.83
ËÎ,932,20.55
ÌÆ,917,19.6
Ðí,881,3.71
µË,821,49.33
·ë,818,56.54
º«,815,27.24
²Ü,791,44.5
Ôø,772,6.05
Åí,766,38.67
Ð¤,739,74.98
²Ì,701,92.15
ÅË,687,74.25
Ìï,685,10.45
¶­,677,41.39
Ô¬,667,48.59
ÓÚ,642,0.71
Óà,633,8.76
½¯,632,19.04
Ò¶,632,12.28
¶Å,619,22.51
ËÕ,606,6.19
Îº,603,37.82
³Ì,601,3.07
ÂÀ,596,41.08
¶¡,576,17.17
Éò,550,36.23
ÈÎ,547,1.8
Ò¦,538,78.36
Â¬,536,36.55
ÖÓ,533,10.15
½ª,523,85.92
´Þ,509,100
Ì·,499,59.72
ÁÎ,487,100
·¶,485,6.4
Íô,483,40.76
Â½,480,5.85
½ð,467,1.95
Ê¯,455,3.12
´÷,449,15.09
¼Ö,439,46.37
Î¤,430,27.66
ÏÄ,426,11.98
Çñ,423,75.69
·½,413,0.59
ºî,401,29.29
×Þ,394,100
ÐÜ,384,27.46
ÃÏ,383,21.84
ÇØ,379,16.49
°×,374,1.76
½­,369,3.71
ãÆ,360,100
Ñ¦,347,31.83
Òü,346,100
¸¶,336,5.53
¶Î,320,3.15
À×,319,4.04
Àè,288,14.01
Ê·,285,2.21
Áú,281,3.63
ºØ,274,18.25
ÌÕ,274,16.23
¹Ë,272,4.46
¹¨,264,100
ºÂ,264,100
Ã«,264,2.86
ÉÛ,262,75.01
Íò,254,1.32
Ç®,249,2.59
ÑÏ,246,2.29
ºé,240,9.59
Àµ,240,9.81
Îä,239,2.04
¸µ,236,20.01
Äª,233,4.78
¿×,231,8.56
ÌÀ,227,13.67
Ïò,226,0.57
³£,218,0.72
ÎÂ,217,3.86
¿µ,211,3.96
Ê©,206,1.95
ÎÄ,204,0.52
Å£,202,4.71
·®,200,100
¸ð,195,17.17
ÐÏ,192,100
°²,179,0.68
Æë,176,4.48
Ò×,175,1.37
ÇÇ,173,8.58
Îé,171,8.3
ÅÓ,167,13.7
ÑÕ,164,8.94
Äß,163,82.68
×¯,162,3.82
Äô,159,44.47
ÕÂ,157,1.44
Â³,151,2.82
ÔÀ,149,12.16
µÔ,149,100
Éê,147,4.03
Òó,147,23.3
Õ²,147,28.62
Õ¼,147,2.06
Å·,146,2.4
¹¢,140,33.8
¹Ø,137,0.32
À¼,134,1.51
½¹,133,7.34
Óá,132,66.57
×ó,131,2.01
Áø,129,7.14
¸Ê,126,5.63
×£,120,7.54
°ü,115,0.88
Äþ,110,2.57
·û,109,3.49
Èî,109,52.08
ÉÐ,109,1.99
Êæ,109,5.14
